,DOPC Outer,DOPC Inner,POPC Outer,POPC Inner
996,2789,2535,2806,2528
997,2789,2535,2739,2595
998,2778,2546,2762,2572
999,2796,2528,2816,2518
1000,2775,2549,2762,2572
1001,2785,2539,2792,2542
1002,2796,2528,2739,2595
1003,2788,2536,2771,2563
1004,2791,2533,2769,2565
1005,2789,2535,2775,2559
1006,2812,2512,2786,2548
1007,2771,2553,2766,2568
1008,2787,2537,2797,2537
1009,2774,2550,2732,2602
1010,2829,2495,2786,2548
1011,2778,2546,2737,2597
1012,2804,2520,2783,2551
1013,2816,2508,2763,2571
1014,2769,2555,2771,2563
1015,2771,2553,2780,2554
1016,2801,2523,2773,2561
1017,2768,2556,2776,2558
1018,2774,2550,2727,2607
1019,2765,2559,2715,2619
1020,2781,2543,2766,2568
1021,2809,2515,2763,2571
1022,2786,2538,2780,2554
1023,2785,2539,2770,2564
1024,2757,2567,2787,2547
1025,2809,2515,2782,2552
1026,2784,2540,2725,2609
1027,2820,2504,2790,2544
1028,2770,2554,2780,2554
1029,2794,2530,2747,2587
1030,2784,2540,2756,2578
1031,2798,2526,2742,2592
1032,2759,2565,2746,2588
1033,2811,2513,2788,2546
1034,2751,2573,2767,2567
1035,2785,2539,2770,2564
1036,2827,2497,2799,2535
1037,2811,2513,2785,2549
1038,2781,2543,2734,2600
1039,2798,2526,2755,2579
1040,2805,2519,2742,2592
1041,2816,2508,2752,2582
1042,2811,2513,2728,2606
1043,2784,2540,2744,2590
1044,2797,2527,2770,2564
1045,2774,2550,2746,2588
1046,2765,2559,2758,2576
1047,2772,2552,2761,2573
1048,2791,2533,2755,2579
1049,2809,2515,2806,2528
1050,2798,2526,2753,2581
1051,2808,2516,2775,2559
1052,2771,2553,2760,2574
1053,2780,2544,2769,2565
1054,2784,2540,2758,2576
1055,2759,2565,2737,2597
1056,2798,2526,2750,2584
1057,2788,2536,2763,2571
1058,2796,2528,2773,2561
1059,2776,2548,2742,2592
1060,2827,2497,2790,2544
1061,2802,2522,2762,2572
1062,2788,2536,2770,2564
1063,2786,2538,2760,2574
1064,2780,2544,2771,2563
1065,2782,2542,2795,2539
1066,2810,2514,2774,2560
1067,2761,2563,2787,2547
1068,2763,2561,2786,2548
1069,2774,2550,2753,2581
1070,2775,2549,2782,2552
1071,2783,2541,2783,2551
1072,2780,2544,2779,2555
1073,2777,2547,2778,2556
1074,2780,2544,2799,2535
1075,2771,2553,2770,2564
1076,2805,2519,2756,2578
1077,2789,2535,2784,2550
1078,2792,2532,2749,2585
1079,2823,2501,2752,2582
1080,2787,2537,2768,2566
1081,2819,2505,2769,2565
1082,2755,2569,2762,2572
1083,2805,2519,2733,2601
1084,2785,2539,2758,2576
1085,2805,2519,2778,2556
1086,2798,2526,2776,2558
1087,2789,2535,2767,2567
1088,2847,2477,2788,2546
1089,2756,2568,2786,2548
1090,2803,2521,2725,2609
1091,2785,2539,2767,2567
1092,2773,2551,2793,2541
1093,2810,2514,2774,2560
1094,2762,2562,2758,2576
1095,2794,2530,2793,2541
1096,2754,2570,2765,2569
1097,2786,2538,2792,2542
1098,2834,2490,2784,2550
1099,2755,2569,2786,2548
1100,2828,2496,2773,2561
1101,2798,2526,2769,2565
1102,2760,2564,2756,2578
1103,2770,2554,2758,2576
1104,2801,2523,2763,2571
1105,2831,2493,2797,2537
1106,2806,2518,2783,2551
1107,2794,2530,2761,2573
1108,2800,2524,2755,2579
1109,2802,2522,2777,2557
1110,2816,2508,2740,2594
1111,2786,2538,2757,2577
1112,2782,2542,2749,2585
1113,2752,2572,2748,2586
1114,2789,2535,2783,2551
1115,2803,2521,2753,2581
1116,2804,2520,2774,2560
1117,2783,2541,2773,2561
1118,2810,2514,2737,2597
1119,2822,2502,2788,2546
1120,2785,2539,2758,2576
1121,2752,2572,2763,2571
1122,2786,2538,2770,2564
1123,2826,2498,2763,2571
1124,2813,2511,2775,2559
1125,2800,2524,2756,2578
1126,2827,2497,2729,2605
1127,2802,2522,2733,2601
1128,2786,2538,2754,2580
1129,2798,2526,2784,2550
1130,2830,2494,2739,2595
1131,2780,2544,2778,2556
1132,2804,2520,2804,2530
1133,2775,2549,2766,2568
1134,2775,2549,2771,2563
1135,2849,2475,2775,2559
1136,2781,2543,2771,2563
1137,2789,2535,2774,2560
1138,2798,2526,2770,2564
1139,2796,2528,2724,2610
1140,2765,2559,2718,2616
1141,2804,2520,2784,2550
1142,2809,2515,2770,2564
1143,2805,2519,2777,2557
1144,2778,2546,2769,2565
1145,2808,2516,2807,2527
1146,2776,2548,2770,2564
1147,2807,2517,2796,2538
1148,2760,2564,2733,2601
1149,2809,2515,2732,2602
1150,2781,2543,2725,2609
1151,2813,2511,2787,2547
1152,2819,2505,2760,2574
1153,2824,2500,2772,2562
1154,2787,2537,2754,2580
1155,2824,2500,2752,2582
1156,2775,2549,2764,2570
1157,2792,2532,2778,2556
1158,2807,2517,2778,2556
1159,2804,2520,2736,2598
1160,2813,2511,2722,2612
1161,2801,2523,2765,2569
1162,2773,2551,2763,2571
1163,2791,2533,2758,2576
1164,2779,2545,2742,2592
1165,2817,2507,2713,2621
1166,2753,2571,2750,2584
1167,2764,2560,2705,2629
1168,2805,2519,2747,2587
1169,2812,2512,2778,2556
1170,2810,2514,2744,2590
1171,2807,2517,2757,2577
1172,2800,2524,2739,2595
1173,2762,2562,2721,2613
1174,2799,2525,2749,2585
1175,2824,2500,2762,2572
1176,2769,2555,2739,2595
1177,2796,2528,2732,2602
1178,2802,2522,2774,2560
1179,2814,2510,2771,2563
1180,2774,2550,2756,2578
1181,2798,2526,2759,2575
1182,2780,2544,2785,2549
1183,2808,2516,2752,2582
1184,2791,2533,2749,2585
1185,2811,2513,2735,2599
1186,2814,2510,2735,2599
1187,2842,2482,2770,2564
1188,2839,2485,2720,2614
1189,2804,2520,2735,2599
1190,2829,2495,2766,2568
1191,2804,2520,2730,2604
1192,2781,2543,2741,2593
1193,2798,2526,2737,2597
1194,2780,2544,2779,2555
1195,2775,2549,2734,2600
1196,2799,2525,2754,2580
1197,2792,2532,2764,2570
1198,2828,2496,2730,2604
1199,2794,2530,2744,2590
1200,2840,2484,2791,2543
1201,2778,2546,2783,2551
1202,2787,2537,2728,2606
1203,2785,2539,2749,2585
1204,2805,2519,2751,2583
1205,2800,2524,2721,2613
1206,2780,2544,2722,2612
1207,2781,2543,2779,2555
1208,2760,2564,2752,2582
1209,2808,2516,2758,2576
1210,2802,2522,2746,2588
1211,2798,2526,2766,2568
1212,2803,2521,2760,2574
1213,2803,2521,2770,2564
1214,2786,2538,2745,2589
1215,2741,2583,2781,2553
1216,2799,2525,2756,2578
1217,2815,2509,2742,2592
1218,2828,2496,2785,2549
1219,2811,2513,2746,2588
1220,2823,2501,2754,2580
1221,2803,2521,2748,2586
1222,2783,2541,2765,2569
1223,2769,2555,2799,2535
1224,2780,2544,2764,2570
1225,2785,2539,2760,2574
1226,2774,2550,2767,2567
1227,2784,2540,2773,2561
1228,2770,2554,2783,2551
1229,2819,2505,2778,2556
1230,2766,2558,2733,2601
1231,2787,2537,2700,2634
1232,2762,2562,2737,2597
1233,2821,2503,2771,2563
1234,2810,2514,2763,2571
1235,2785,2539,2774,2560
1236,2801,2523,2720,2614
1237,2775,2549,2753,2581
1238,2809,2515,2752,2582
1239,2790,2534,2758,2576
1240,2762,2562,2717,2617
1241,2810,2514,2755,2579
1242,2811,2513,2743,2591
1243,2777,2547,2773,2561
1244,2835,2489,2806,2528
1245,2732,2592,2736,2598
1246,2797,2527,2753,2581
1247,2766,2558,2730,2604
1248,2784,2540,2783,2551
1249,2786,2538,2726,2608
1250,2772,2552,2788,2546
1251,2790,2534,2738,2596
1252,2800,2524,2772,2562
1253,2764,2560,2703,2631
1254,2784,2540,2797,2537
1255,2775,2549,2772,2562
1256,2801,2523,2776,2558
1257,2799,2525,2777,2557
1258,2798,2526,2738,2596
1259,2771,2553,2715,2619
1260,2790,2534,2736,2598
1261,2787,2537,2751,2583
1262,2803,2521,2727,2607
1263,2781,2543,2746,2588
1264,2792,2532,2759,2575
1265,2795,2529,2758,2576
1266,2801,2523,2731,2603
1267,2784,2540,2749,2585
1268,2822,2502,2764,2570
1269,2798,2526,2757,2577
1270,2830,2494,2765,2569
1271,2805,2519,2755,2579
1272,2794,2530,2737,2597
1273,2778,2546,2724,2610
1274,2797,2527,2739,2595
1275,2814,2510,2739,2595
1276,2790,2534,2748,2586
1277,2791,2533,2737,2597
1278,2830,2494,2752,2582
1279,2762,2562,2772,2562
1280,2813,2511,2781,2553
1281,2787,2537,2774,2560
1282,2811,2513,2742,2592
1283,2774,2550,2769,2565
1284,2802,2522,2800,2534
1285,2757,2567,2800,2534
1286,2789,2535,2798,2536
1287,2782,2542,2777,2557
1288,2782,2542,2759,2575
1289,2766,2558,2772,2562
1290,2810,2514,2790,2544
1291,2786,2538,2734,2600
1292,2811,2513,2737,2597
1293,2791,2533,2778,2556
1294,2758,2566,2745,2589
1295,2753,2571,2777,2557
1296,2825,2499,2761,2573
1297,2735,2589,2785,2549
1298,2763,2561,2768,2566
1299,2745,2579,2765,2569
1300,2764,2560,2783,2551
1301,2774,2550,2762,2572
1302,2803,2521,2792,2542
1303,2772,2552,2752,2582
1304,2776,2548,2716,2618
1305,2761,2563,2734,2600
1306,2824,2500,2779,2555
1307,2770,2554,2752,2582
1308,2781,2543,2776,2558
1309,2814,2510,2756,2578
1310,2778,2546,2767,2567
1311,2788,2536,2780,2554
1312,2773,2551,2780,2554
1313,2795,2529,2778,2556
1314,2802,2522,2776,2558
1315,2754,2570,2813,2521
1316,2766,2558,2793,2541
1317,2794,2530,2785,2549
1318,2755,2569,2759,2575
1319,2786,2538,2775,2559
1320,2772,2552,2764,2570
1321,2805,2519,2740,2594
1322,2817,2507,2784,2550
1323,2792,2532,2784,2550
1324,2769,2555,2755,2579
1325,2812,2512,2756,2578
1326,2809,2515,2742,2592
1327,2833,2491,2769,2565
1328,2787,2537,2768,2566
1329,2786,2538,2807,2527
1330,2765,2559,2760,2574
1331,2810,2514,2763,2571
1332,2767,2557,2782,2552
1333,2744,2580,2763,2571
1334,2762,2562,2766,2568
1335,2778,2546,2782,2552
1336,2779,2545,2782,2552
1337,2776,2548,2762,2572
1338,2774,2550,2766,2568
1339,2790,2534,2786,2548
1340,2811,2513,2763,2571
1341,2755,2569,2798,2536
1342,2783,2541,2794,2540
1343,2762,2562,2790,2544
1344,2765,2559,2777,2557
1345,2776,2548,2788,2546
1346,2745,2579,2804,2530
1347,2766,2558,2773,2561
1348,2740,2584,2782,2552
1349,2764,2560,2766,2568
1350,2726,2598,2788,2546
1351,2738,2586,2822,2512
1352,2768,2556,2806,2528
1353,2774,2550,2791,2543
1354,2763,2561,2752,2582
1355,2762,2562,2765,2569
1356,2748,2576,2754,2580
1357,2743,2581,2781,2553
1358,2788,2536,2765,2569
1359,2756,2568,2805,2529
1360,2750,2574,2817,2517
1361,2789,2535,2773,2561
1362,2761,2563,2772,2562
1363,2790,2534,2780,2554
1364,2807,2517,2816,2518
1365,2751,2573,2791,2543
1366,2740,2584,2788,2546
1367,2766,2558,2815,2519
1368,2783,2541,2807,2527
1369,2758,2566,2756,2578
1370,2769,2555,2818,2516
1371,2777,2547,2800,2534
1372,2785,2539,2756,2578
1373,2751,2573,2781,2553
1374,2786,2538,2757,2577
1375,2791,2533,2761,2573
1376,2802,2522,2785,2549
1377,2767,2557,2785,2549
1378,2800,2524,2760,2574
1379,2755,2569,2788,2546
1380,2791,2533,2805,2529
1381,2769,2555,2811,2523
1382,2771,2553,2800,2534
1383,2777,2547,2746,2588
1384,2774,2550,2776,2558
1385,2764,2560,2771,2563
1386,2758,2566,2751,2583
1387,2773,2551,2770,2564
1388,2785,2539,2761,2573
1389,2796,2528,2783,2551
1390,2769,2555,2762,2572
1391,2776,2548,2830,2504
1392,2795,2529,2793,2541
1393,2744,2580,2823,2511
1394,2787,2537,2784,2550
1395,2754,2570,2773,2561
1396,2806,2518,2723,2611
1397,2774,2550,2772,2562
1398,2788,2536,2778,2556
1399,2791,2533,2797,2537
1400,2799,2525,2778,2556
1401,2780,2544,2781,2553
1402,2769,2555,2790,2544
1403,2775,2549,2776,2558
1404,2781,2543,2752,2582
1405,2767,2557,2784,2550
1406,2804,2520,2799,2535
1407,2792,2532,2771,2563
1408,2793,2531,2759,2575
1409,2813,2511,2811,2523
1410,2763,2561,2746,2588
1411,2787,2537,2770,2564
1412,2773,2551,2749,2585
1413,2787,2537,2778,2556
1414,2764,2560,2822,2512
1415,2764,2560,2757,2577
1416,2796,2528,2779,2555
1417,2786,2538,2774,2560
1418,2760,2564,2765,2569
1419,2786,2538,2780,2554
1420,2805,2519,2809,2525
1421,2756,2568,2759,2575
1422,2776,2548,2815,2519
1423,2756,2568,2791,2543
1424,2764,2560,2769,2565
1425,2790,2534,2779,2555
1426,2776,2548,2774,2560
1427,2785,2539,2786,2548
1428,2767,2557,2748,2586
1429,2764,2560,2713,2621
1430,2768,2556,2762,2572
1431,2746,2578,2777,2557
1432,2801,2523,2745,2589
1433,2802,2522,2769,2565
1434,2773,2551,2778,2556
1435,2789,2535,2781,2553
1436,2801,2523,2770,2564
1437,2776,2548,2782,2552
1438,2787,2537,2746,2588
1439,2790,2534,2753,2581
1440,2781,2543,2777,2557
1441,2796,2528,2768,2566
1442,2761,2563,2711,2623
1443,2776,2548,2771,2563
1444,2755,2569,2726,2608
1445,2823,2501,2775,2559
1446,2798,2526,2736,2598
1447,2809,2515,2753,2581
1448,2753,2571,2787,2547
1449,2775,2549,2755,2579
1450,2766,2558,2779,2555
1451,2793,2531,2758,2576
1452,2786,2538,2749,2585
1453,2773,2551,2760,2574
1454,2817,2507,2766,2568
1455,2781,2543,2788,2546
1456,2818,2506,2810,2524
1457,2835,2489,2761,2573
1458,2809,2515,2802,2532
1459,2766,2558,2773,2561
1460,2758,2566,2742,2592
1461,2740,2584,2773,2561
1462,2805,2519,2788,2546
1463,2770,2554,2764,2570
1464,2804,2520,2749,2585
1465,2797,2527,2778,2556
1466,2808,2516,2788,2546
1467,2773,2551,2777,2557
1468,2758,2566,2726,2608
1469,2772,2552,2793,2541
1470,2800,2524,2822,2512
1471,2807,2517,2800,2534
1472,2767,2557,2795,2539
1473,2781,2543,2797,2537
1474,2773,2551,2779,2555
1475,2801,2523,2764,2570
1476,2772,2552,2781,2553
1477,2819,2505,2760,2574
1478,2769,2555,2776,2558
1479,2764,2560,2741,2593
1480,2738,2586,2775,2559
1481,2769,2555,2792,2542
1482,2783,2541,2778,2556
1483,2762,2562,2787,2547
1484,2752,2572,2758,2576
1485,2761,2563,2763,2571
1486,2744,2580,2754,2580
1487,2750,2574,2774,2560
1488,2750,2574,2816,2518
1489,2783,2541,2780,2554
1490,2760,2564,2801,2533
1491,2785,2539,2798,2536
1492,2816,2508,2785,2549
1493,2769,2555,2836,2498
1494,2776,2548,2795,2539
1495,2776,2548,2757,2577
1496,2776,2548,2768,2566
1497,2765,2559,2784,2550
1498,2802,2522,2805,2529
1499,2788,2536,2798,2536
1500,2804,2520,2783,2551
1501,2780,2544,2794,2540
1502,2748,2576,2753,2581
1503,2765,2559,2761,2573
1504,2799,2525,2787,2547
1505,2784,2540,2791,2543
1506,2797,2527,2825,2509
1507,2780,2544,2786,2548
1508,2774,2550,2807,2527
1509,2726,2598,2756,2578
1510,2772,2552,2801,2533
1511,2751,2573,2788,2546
1512,2772,2552,2776,2558
1513,2773,2551,2744,2590
1514,2735,2589,2766,2568
1515,2745,2579,2766,2568
1516,2752,2572,2772,2562
1517,2747,2577,2799,2535
1518,2790,2534,2771,2563
1519,2764,2560,2777,2557
1520,2745,2579,2780,2554
1521,2726,2598,2807,2527
1522,2760,2564,2785,2549
1523,2786,2538,2824,2510
1524,2742,2582,2795,2539
1525,2749,2575,2791,2543
1526,2733,2591,2819,2515
1527,2718,2606,2795,2539
1528,2745,2579,2826,2508
1529,2771,2553,2795,2539
1530,2746,2578,2847,2487
1531,2748,2576,2796,2538
1532,2747,2577,2818,2516
1533,2758,2566,2838,2496
1534,2749,2575,2833,2501
1535,2741,2583,2820,2514
1536,2756,2568,2778,2556
1537,2701,2623,2803,2531
1538,2782,2542,2820,2514
1539,2739,2585,2803,2531
1540,2748,2576,2779,2555
1541,2746,2578,2787,2547
1542,2771,2553,2774,2560
1543,2725,2599,2784,2550
1544,2756,2568,2812,2522
1545,2767,2557,2782,2552
1546,2747,2577,2826,2508
1547,2762,2562,2790,2544
1548,2777,2547,2804,2530
1549,2758,2566,2830,2504
1550,2783,2541,2764,2570
1551,2762,2562,2800,2534
1552,2758,2566,2793,2541
1553,2752,2572,2787,2547
1554,2780,2544,2804,2530
1555,2748,2576,2751,2583
1556,2757,2567,2760,2574
1557,2754,2570,2802,2532
1558,2783,2541,2765,2569
1559,2796,2528,2794,2540
1560,2796,2528,2801,2533
1561,2771,2553,2786,2548
1562,2782,2542,2764,2570
1563,2799,2525,2782,2552
1564,2743,2581,2736,2598
1565,2745,2579,2751,2583
1566,2771,2553,2746,2588
1567,2767,2557,2785,2549
1568,2771,2553,2780,2554
1569,2759,2565,2758,2576
1570,2759,2565,2779,2555
1571,2759,2565,2759,2575
1572,2764,2560,2779,2555
1573,2773,2551,2798,2536
1574,2787,2537,2797,2537
1575,2780,2544,2792,2542
1576,2744,2580,2793,2541
1577,2782,2542,2739,2595
1578,2772,2552,2800,2534
1579,2828,2496,2768,2566
1580,2767,2557,2744,2590
1581,2796,2528,2770,2564
1582,2778,2546,2785,2549
1583,2782,2542,2758,2576
1584,2797,2527,2782,2552
1585,2760,2564,2768,2566
1586,2777,2547,2774,2560
1587,2795,2529,2757,2577
1588,2732,2592,2781,2553
1589,2769,2555,2796,2538
1590,2788,2536,2764,2570
1591,2804,2520,2802,2532
1592,2824,2500,2780,2554
1593,2798,2526,2809,2525
1594,2764,2560,2739,2595
1595,2775,2549,2768,2566
1596,2729,2595,2762,2572
1597,2789,2535,2780,2554
1598,2765,2559,2753,2581
1599,2784,2540,2784,2550
1600,2805,2519,2814,2520
1601,2778,2546,2766,2568
1602,2761,2563,2755,2579
1603,2761,2563,2798,2536
1604,2795,2529,2795,2539
1605,2772,2552,2766,2568
1606,2756,2568,2777,2557
1607,2756,2568,2805,2529
1608,2822,2502,2798,2536
1609,2813,2511,2783,2551
1610,2793,2531,2753,2581
1611,2775,2549,2761,2573
1612,2726,2598,2806,2528
1613,2789,2535,2773,2561
1614,2825,2499,2812,2522
1615,2767,2557,2770,2564
1616,2750,2574,2793,2541
1617,2796,2528,2780,2554
1618,2790,2534,2806,2528
1619,2748,2576,2799,2535
1620,2809,2515,2748,2586
1621,2804,2520,2781,2553
1622,2791,2533,2755,2579
1623,2752,2572,2776,2558
1624,2790,2534,2798,2536
1625,2751,2573,2761,2573
1626,2795,2529,2742,2592
1627,2809,2515,2776,2558
1628,2778,2546,2778,2556
1629,2799,2525,2763,2571
1630,2791,2533,2711,2623
1631,2768,2556,2758,2576
1632,2751,2573,2763,2571
1633,2780,2544,2766,2568
1634,2799,2525,2737,2597
1635,2805,2519,2768,2566
1636,2775,2549,2777,2557
1637,2781,2543,2789,2545
1638,2801,2523,2774,2560
1639,2792,2532,2770,2564
1640,2790,2534,2792,2542
1641,2800,2524,2805,2529
1642,2771,2553,2780,2554
1643,2743,2581,2728,2606
1644,2774,2550,2772,2562
1645,2776,2548,2763,2571
1646,2780,2544,2770,2564
1647,2770,2554,2757,2577
1648,2775,2549,2766,2568
1649,2749,2575,2736,2598
1650,2827,2497,2765,2569
1651,2769,2555,2766,2568
1652,2764,2560,2748,2586
1653,2762,2562,2729,2605
1654,2786,2538,2756,2578
1655,2766,2558,2770,2564
1656,2804,2520,2798,2536
1657,2757,2567,2762,2572
1658,2756,2568,2789,2545
1659,2792,2532,2769,2565
1660,2784,2540,2777,2557
1661,2765,2559,2774,2560
1662,2789,2535,2757,2577
1663,2758,2566,2763,2571
1664,2745,2579,2798,2536
1665,2754,2570,2783,2551
1666,2764,2560,2768,2566
1667,2772,2552,2780,2554
1668,2765,2559,2765,2569
1669,2747,2577,2797,2537
1670,2780,2544,2787,2547
1671,2790,2534,2810,2524
1672,2823,2501,2795,2539
1673,2735,2589,2807,2527
1674,2791,2533,2790,2544
1675,2788,2536,2787,2547
1676,2783,2541,2744,2590
1677,2796,2528,2771,2563
1678,2790,2534,2755,2579
1679,2794,2530,2775,2559
1680,2782,2542,2790,2544
1681,2805,2519,2775,2559
1682,2781,2543,2799,2535
1683,2781,2543,2772,2562
1684,2804,2520,2798,2536
1685,2801,2523,2774,2560
1686,2788,2536,2767,2567
1687,2804,2520,2778,2556
1688,2801,2523,2776,2558
1689,2776,2548,2764,2570
1690,2808,2516,2783,2551
1691,2800,2524,2764,2570
1692,2772,2552,2793,2541
1693,2804,2520,2752,2582
1694,2806,2518,2767,2567
1695,2802,2522,2738,2596
1696,2798,2526,2760,2574
1697,2758,2566,2754,2580
1698,2810,2514,2752,2582
1699,2818,2506,2761,2573
1700,2812,2512,2782,2552
1701,2778,2546,2767,2567
1702,2783,2541,2740,2594
1703,2823,2501,2789,2545
1704,2780,2544,2762,2572
1705,2770,2554,2767,2567
1706,2802,2522,2728,2606
1707,2815,2509,2730,2604
1708,2811,2513,2753,2581
1709,2800,2524,2735,2599
1710,2779,2545,2723,2611
1711,2782,2542,2713,2621
1712,2782,2542,2720,2614
1713,2782,2542,2738,2596
1714,2830,2494,2729,2605
1715,2788,2536,2764,2570
1716,2818,2506,2771,2563
1717,2804,2520,2771,2563
1718,2818,2506,2790,2544
1719,2801,2523,2743,2591
1720,2788,2536,2764,2570
1721,2808,2516,2748,2586
1722,2828,2496,2763,2571
1723,2825,2499,2720,2614
1724,2836,2488,2746,2588
1725,2787,2537,2711,2623
1726,2788,2536,2734,2600
1727,2782,2542,2742,2592
1728,2795,2529,2756,2578
1729,2802,2522,2739,2595
1730,2766,2558,2743,2591
1731,2785,2539,2744,2590
1732,2764,2560,2790,2544
1733,2802,2522,2752,2582
1734,2779,2545,2784,2550
1735,2807,2517,2757,2577
1736,2804,2520,2768,2566
1737,2788,2536,2766,2568
1738,2808,2516,2774,2560
1739,2804,2520,2762,2572
1740,2843,2481,2783,2551
1741,2805,2519,2749,2585
1742,2807,2517,2787,2547
1743,2784,2540,2743,2591
1744,2794,2530,2792,2542
1745,2824,2500,2768,2566
1746,2779,2545,2792,2542
1747,2800,2524,2749,2585
1748,2774,2550,2777,2557
1749,2787,2537,2770,2564
1750,2787,2537,2727,2607
1751,2792,2532,2746,2588
1752,2811,2513,2767,2567
1753,2798,2526,2763,2571
1754,2811,2513,2708,2626
1755,2787,2537,2759,2575
1756,2801,2523,2753,2581
1757,2768,2556,2722,2612
1758,2767,2557,2789,2545
1759,2800,2524,2791,2543
1760,2780,2544,2767,2567
1761,2805,2519,2750,2584
1762,2824,2500,2778,2556
1763,2790,2534,2772,2562
1764,2768,2556,2780,2554
1765,2768,2556,2778,2556
1766,2801,2523,2746,2588
1767,2775,2549,2735,2599
1768,2760,2564,2753,2581
1769,2817,2507,2785,2549
1770,2800,2524,2740,2594
1771,2819,2505,2765,2569
1772,2789,2535,2750,2584
1773,2819,2505,2748,2586
1774,2817,2507,2769,2565
1775,2800,2524,2753,2581
1776,2755,2569,2759,2575
1777,2781,2543,2753,2581
1778,2788,2536,2745,2589
1779,2810,2514,2765,2569
1780,2787,2537,2760,2574
1781,2789,2535,2779,2555
1782,2766,2558,2770,2564
1783,2839,2485,2774,2560
1784,2803,2521,2779,2555
1785,2792,2532,2746,2588
1786,2768,2556,2759,2575
1787,2790,2534,2780,2554
1788,2774,2550,2745,2589
1789,2812,2512,2805,2529
1790,2794,2530,2773,2561
1791,2768,2556,2780,2554
1792,2745,2579,2780,2554
1793,2780,2544,2773,2561
1794,2801,2523,2766,2568
1795,2754,2570,2785,2549
1796,2780,2544,2785,2549
1797,2797,2527,2753,2581
1798,2760,2564,2766,2568
1799,2748,2576,2770,2564
1800,2763,2561,2761,2573
1801,2760,2564,2777,2557
1802,2796,2528,2790,2544
1803,2790,2534,2794,2540
1804,2771,2553,2800,2534
1805,2777,2547,2774,2560
1806,2774,2550,2769,2565
1807,2754,2570,2796,2538
1808,2746,2578,2764,2570
1809,2786,2538,2776,2558
1810,2760,2564,2768,2566
1811,2803,2521,2762,2572
1812,2789,2535,2772,2562
1813,2783,2541,2778,2556
1814,2755,2569,2797,2537
1815,2778,2546,2785,2549
1816,2801,2523,2793,2541
1817,2758,2566,2773,2561
1818,2766,2558,2732,2602
1819,2797,2527,2776,2558
1820,2764,2560,2771,2563
1821,2782,2542,2762,2572
1822,2746,2578,2771,2563
1823,2787,2537,2772,2562
1824,2781,2543,2774,2560
1825,2798,2526,2761,2573
1826,2755,2569,2765,2569
1827,2775,2549,2762,2572
1828,2777,2547,2780,2554
1829,2799,2525,2769,2565
1830,2735,2589,2734,2600
1831,2778,2546,2773,2561
1832,2788,2536,2783,2551
1833,2777,2547,2743,2591
1834,2773,2551,2752,2582
1835,2789,2535,2771,2563
1836,2807,2517,2752,2582
1837,2752,2572,2755,2579
1838,2798,2526,2785,2549
1839,2776,2548,2793,2541
1840,2772,2552,2730,2604
1841,2818,2506,2820,2514
1842,2809,2515,2799,2535
1843,2776,2548,2752,2582
1844,2784,2540,2780,2554
1845,2801,2523,2731,2603
1846,2794,2530,2749,2585
1847,2807,2517,2761,2573
1848,2832,2492,2793,2541
1849,2767,2557,2731,2603
1850,2771,2553,2777,2557
1851,2800,2524,2720,2614
1852,2800,2524,2761,2573
1853,2792,2532,2772,2562
1854,2808,2516,2759,2575
1855,2788,2536,2772,2562
1856,2779,2545,2776,2558
1857,2776,2548,2777,2557
1858,2740,2584,2774,2560
1859,2824,2500,2775,2559
1860,2762,2562,2771,2563
1861,2798,2526,2741,2593
1862,2787,2537,2738,2596
1863,2793,2531,2755,2579
1864,2766,2558,2766,2568
1865,2765,2559,2749,2585
1866,2754,2570,2780,2554
1867,2816,2508,2801,2533
1868,2768,2556,2795,2539
1869,2800,2524,2773,2561
1870,2790,2534,2807,2527
1871,2778,2546,2799,2535
1872,2788,2536,2777,2557
1873,2791,2533,2787,2547
1874,2753,2571,2755,2579
1875,2798,2526,2723,2611
1876,2809,2515,2784,2550
1877,2772,2552,2765,2569
1878,2789,2535,2802,2532
1879,2777,2547,2786,2548
1880,2760,2564,2782,2552
1881,2779,2545,2763,2571
1882,2773,2551,2780,2554
1883,2796,2528,2798,2536
1884,2770,2554,2781,2553
1885,2768,2556,2823,2511
1886,2796,2528,2835,2499
1887,2773,2551,2767,2567
1888,2747,2577,2764,2570
1889,2794,2530,2774,2560
1890,2777,2547,2764,2570
1891,2767,2557,2802,2532
1892,2773,2551,2775,2559
1893,2779,2545,2812,2522
1894,2771,2553,2804,2530
1895,2781,2543,2822,2512
1896,2822,2502,2789,2545
1897,2760,2564,2785,2549
1898,2776,2548,2793,2541
1899,2748,2576,2815,2519
1900,2765,2559,2813,2521
1901,2757,2567,2766,2568
1902,2784,2540,2799,2535
1903,2747,2577,2785,2549
1904,2723,2601,2767,2567
1905,2744,2580,2771,2563
1906,2748,2576,2762,2572
1907,2761,2563,2764,2570
1908,2742,2582,2777,2557
1909,2790,2534,2799,2535
1910,2787,2537,2787,2547
1911,2811,2513,2800,2534
1912,2791,2533,2786,2548
1913,2778,2546,2766,2568
1914,2759,2565,2778,2556
1915,2765,2559,2783,2551
1916,2761,2563,2798,2536
1917,2757,2567,2819,2515
1918,2739,2585,2773,2561
1919,2766,2558,2774,2560
1920,2743,2581,2798,2536
1921,2738,2586,2779,2555
1922,2758,2566,2784,2550
1923,2757,2567,2804,2530
1924,2759,2565,2801,2533
1925,2754,2570,2773,2561
1926,2759,2565,2796,2538
