,Time (µs),Radius (nm)
3571,35.71,24.167492
3572,35.72,24.043602
3573,35.73,23.627863
3574,35.74,23.578693
3575,35.75,23.596424
3576,35.76,23.510452
3577,35.77,23.873398
3578,35.78,24.311548
3579,35.79,24.04208
3580,35.8,23.761068
3581,35.81,23.821697
3582,35.82,23.364496
3583,35.83,23.595455
3584,35.84,23.878847
3585,35.85,23.945929
3586,35.86,23.964123
3587,35.87,24.324991
3588,35.88,24.535572
3589,35.89,24.819178
3590,35.9,24.731335
3591,35.91,24.470737
3592,35.92,24.525988
3593,35.93,25.0293
3594,35.94,25.145473
3595,35.95,24.628263
3596,35.96,24.03656
3597,35.97,24.08044
3598,35.98,24.286032
3599,35.99,24.291826
3600,36.0,24.438562
3601,36.01,24.31035
3602,36.02,24.461441
3603,36.03,24.272726
3604,36.04,24.36414
3605,36.05,24.589632
3606,36.06,24.858448
3607,36.07,24.685204
3608,36.08,24.643421
3609,36.09,24.35858
3610,36.1,24.265512
3611,36.11,24.33382
3612,36.12,24.499603
3613,36.13,24.676685
3614,36.14,24.292633
3615,36.15,23.988384
3616,36.16,24.00777
3617,36.17,24.20855
3618,36.18,24.07114
3619,36.19,23.992134
3620,36.2,24.063517
3621,36.21,24.275623
3622,36.22,24.194483
3623,36.23,23.884998
3624,36.24,23.899124
3625,36.25,23.681149
3626,36.26,23.547672
3627,36.27,23.575737
3628,36.28,23.564915
3629,36.29,24.280003
3630,36.3,24.366434
3631,36.31,24.218145
3632,36.32,24.147045
3633,36.33,24.371124
3634,36.34,24.15641
3635,36.35,23.897875
3636,36.36,23.955265
3637,36.37,23.814762
3638,36.38,23.673763
3639,36.39,23.487583
3640,36.4,23.769855
3641,36.41,23.75772
3642,36.42,24.033709
3643,36.43,23.82836
3644,36.44,23.650217
3645,36.45,23.711336
3646,36.46,24.1134
3647,36.47,24.135906
3648,36.48,24.237934
3649,36.49,24.598604
3650,36.5,24.700146
3651,36.51,24.919807
3652,36.52,24.982237
3653,36.53,24.849329
3654,36.54,25.1808
3655,36.55,24.909748
3656,36.56,24.74813
3657,36.57,24.59467
3658,36.58,24.626703
3659,36.59,24.202967
3660,36.6,24.18309
3661,36.61,24.623407
3662,36.62,24.792765
3663,36.63,24.60829
3664,36.64,24.496487
3665,36.65,24.223701
3666,36.66,24.07027
3667,36.67,24.10635
3668,36.68,24.014353
3669,36.69,24.196915
3670,36.7,24.101482
3671,36.71,23.91386
3672,36.72,23.977137
3673,36.73,24.221447
3674,36.74,24.374487
3675,36.75,24.164368
3676,36.76,24.404545
3677,36.77,24.40514
3678,36.78,24.734715
3679,36.79,24.972588
3680,36.8,24.94217
3681,36.81,24.876951
3682,36.82,24.77084
3683,36.83,24.900412
3684,36.84,24.980787
3685,36.85,24.453854
3686,36.86,24.424145
3687,36.87,24.319696
3688,36.88,24.146572
3689,36.89,24.3679
3690,36.9,24.037252
3691,36.91,24.360935
3692,36.92,24.402061
3693,36.93,24.458248
3694,36.94,24.22796
3695,36.95,24.372463
3696,36.96,24.674452
3697,36.97,24.114433
3698,36.98,24.070066
3699,36.99,24.09792
3700,37.0,23.907372
3701,37.01,24.038725
3702,37.02,23.832066
3703,37.03,23.821808
3704,37.04,24.103731
3705,37.05,24.290346
3706,37.06,24.174751
3707,37.07,24.343687
3708,37.08,24.239162
3709,37.09,24.213734
3710,37.1,24.383224
3711,37.11,24.531979
3712,37.12,24.437916
3713,37.13,24.36105
3714,37.14,24.221127
3715,37.15,24.183018
3716,37.16,24.279625
3717,37.17,23.905056
3718,37.18,23.978405
3719,37.19,24.024319
3720,37.2,24.062744
3721,37.21,24.166643
3722,37.22,23.720903
3723,37.23,23.65485
3724,37.24,24.06866
3725,37.25,23.815138
3726,37.26,24.216694
3727,37.27,24.11787
3728,37.28,24.155987
3729,37.29,24.203482
3730,37.3,24.041393
3731,37.31,23.842121
3732,37.32,23.556948
3733,37.33,23.572472
3734,37.34,23.796307
3735,37.35,24.108112
3736,37.36,24.859516
3737,37.37,24.455809
3738,37.38,24.424168
3739,37.39,24.441032
3740,37.4,24.46178
3741,37.41,24.491062
3742,37.42,24.346874
3743,37.43,24.395422
3744,37.44,24.59784
3745,37.45,24.173702
3746,37.46,24.162106
3747,37.47,23.736986
3748,37.48,23.74286
3749,37.49,23.871155
3750,37.5,24.588234
3751,37.51,24.260197
3752,37.52,24.244144
3753,37.53,24.631897
3754,37.54,24.730343
3755,37.55,24.328262
3756,37.56,24.157612
3757,37.57,24.24724
3758,37.58,24.04717
3759,37.59,24.228626
3760,37.6,24.010471
3761,37.61,23.934906
3762,37.62,23.708553
3763,37.63,23.873272
3764,37.64,24.193163
3765,37.65,24.172024
3766,37.66,24.032856
3767,37.67,23.910713
3768,37.68,24.098972
3769,37.69,23.952595
3770,37.7,23.578365
3771,37.71,23.633585
3772,37.72,23.723257
3773,37.73,24.074244
3774,37.74,24.10994
3775,37.75,24.139772
3776,37.76,24.402905
3777,37.77,24.332056
3778,37.78,24.378895
3779,37.79,24.493786
3780,37.8,24.241379
3781,37.81,24.27512
3782,37.82,24.410347
3783,37.83,24.593466
3784,37.84,24.890827
3785,37.85,24.697617
3786,37.86,24.438633
3787,37.87,23.959843
3788,37.88,24.072609
3789,37.89,24.205416
3790,37.9,24.015059
3791,37.91,24.082745
3792,37.92,24.224
3793,37.93,24.537373
3794,37.94,24.402002
3795,37.95,24.151546
3796,37.96,24.103853
3797,37.97,24.227945
3798,37.98,24.314045
3799,37.99,24.258413
3800,38.0,24.00874
3801,38.01,24.1891
3802,38.02,24.15986
3803,38.03,24.40665
3804,38.04,24.731377
3805,38.05,24.925442
3806,38.06,24.544197
3807,38.07,25.101788
3808,38.08,24.944466
3809,38.09,24.296618
3810,38.1,24.420193
3811,38.11,24.798393
3812,38.12,24.9984
3813,38.13,24.823442
3814,38.14,24.492977
3815,38.15,24.35438
3816,38.16,24.076923
3817,38.17,24.409264
3818,38.18,24.740982
3819,38.19,24.47798
3820,38.2,24.425182
3821,38.21,24.40598
3822,38.22,24.638187
3823,38.23,24.606403
3824,38.24,24.929335
3825,38.25,24.801804
3826,38.26,24.709496
3827,38.27,24.448969
3828,38.28,24.733778
3829,38.29,24.88078
3830,38.3,24.916847
3831,38.31,24.698477
3832,38.32,24.722569
3833,38.33,24.668974
3834,38.34,24.619905
3835,38.35,24.294449
3836,38.36,23.954424
3837,38.37,23.873152
3838,38.38,23.546185
3839,38.39,23.674053
3840,38.4,24.050346
3841,38.41,24.355333
3842,38.42,24.694874
3843,38.43,24.372587
3844,38.44,24.684742
3845,38.45,24.851833
3846,38.46,24.857777
3847,38.47,24.539408
3848,38.48,24.473064
3849,38.49,24.371082
3850,38.5,24.103481
3851,38.51,24.366629
3852,38.52,24.36288
3853,38.53,24.04205
3854,38.54,24.359402
3855,38.55,24.269604
3856,38.56,24.03307
3857,38.57,24.181831
3858,38.58,24.29114
3859,38.59,24.144733
3860,38.6,24.38134
3861,38.61,24.245808
3862,38.62,24.00522
3863,38.63,24.187239
3864,38.64,24.173222
3865,38.65,24.258152
3866,38.66,24.566149
3867,38.67,24.631985
3868,38.68,24.512472
3869,38.69,24.290142
3870,38.7,24.305897
3871,38.71,24.50188
3872,38.72,24.64304
3873,38.73,24.773773
3874,38.74,24.896753
3875,38.75,24.687183
3876,38.76,24.591068
3877,38.77,24.892303
3878,38.78,24.98592
3879,38.79,24.975555
3880,38.8,24.52707
3881,38.81,24.788298
3882,38.82,24.589611
3883,38.83,24.910675
3884,38.84,24.781507
3885,38.85,24.161352
3886,38.86,24.289759
3887,38.87,24.030804
3888,38.88,24.246311
3889,38.89,24.635145
3890,38.9,24.356785
3891,38.91,24.352259
3892,38.92,24.473713
3893,38.93,24.398365
3894,38.94,24.22578
3895,38.95,24.237337
3896,38.96,24.03511
3897,38.97,24.200356
3898,38.98,24.20038
3899,38.99,24.096388
3900,39.0,24.176847
3901,39.01,23.608833
3902,39.02,23.931438
3903,39.03,24.121044
3904,39.04,23.659512
3905,39.05,23.967508
3906,39.06,24.202208
3907,39.07,24.11733
3908,39.08,24.322615
3909,39.09,24.332436
3910,39.1,24.366581
3911,39.11,24.186853
3912,39.12,24.209032
3913,39.13,24.325397
3914,39.14,24.531616
3915,39.15,24.625454
3916,39.16,24.57279
3917,39.17,24.733814
3918,39.18,24.605896
3919,39.19,24.61031
3920,39.2,24.584715
3921,39.21,24.48194
3922,39.22,24.711193
3923,39.23,24.681116
3924,39.24,24.737392
3925,39.25,24.748804
3926,39.26,24.910637
3927,39.27,24.672432
3928,39.28,24.601252
3929,39.29,24.368631
3930,39.3,24.654879
3931,39.31,24.288952
3932,39.32,24.144526
3933,39.33,24.196278
3934,39.34,23.985958
3935,39.35,23.931355
3936,39.36,24.452171
3937,39.37,24.040611
3938,39.38,24.187622
3939,39.39,24.336391
3940,39.4,24.16026
3941,39.41,24.092468
3942,39.42,24.080423
3943,39.43,23.999182
3944,39.44,23.563883
3945,39.45,23.890795
3946,39.46,24.17411
3947,39.47,24.339005
3948,39.48,24.535418
3949,39.49,24.86467
3950,39.5,24.607208
3951,39.51,24.528332
3952,39.52,24.618814
3953,39.53,24.875797
3954,39.54,24.921381
3955,39.55,24.990322
3956,39.56,24.541761
3957,39.57,24.796415
3958,39.58,24.933453
3959,39.59,25.06369
3960,39.6,25.205307
3961,39.61,25.008987
3962,39.62,25.400616
3963,39.63,24.870403
3964,39.64,24.57863
3965,39.65,24.600368
3966,39.66,24.510527
3967,39.67,24.25082
3968,39.68,24.622696
3969,39.69,24.622513
3970,39.7,24.327774
3971,39.71,24.287012
3972,39.72,24.013195
3973,39.73,24.392332
3974,39.74,24.272066
3975,39.75,24.163044
3976,39.76,24.434128
3977,39.77,24.454254
3978,39.78,24.359509
3979,39.79,24.629719
3980,39.8,24.517084
3981,39.81,24.150553
3982,39.82,24.059664
3983,39.83,24.334381
3984,39.84,24.217463
3985,39.85,24.512877
3986,39.86,24.515606
3987,39.87,24.332129
3988,39.88,24.428083
3989,39.89,24.638996
3990,39.9,24.693287
3991,39.91,25.280613
3992,39.92,25.008877
3993,39.93,25.054392
3994,39.94,24.891949
3995,39.95,24.666449
3996,39.96,24.786116
3997,39.97,24.84382
3998,39.98,24.476032
3999,39.99,24.472609
4000,40.0,24.633774
